HostName,Application,IP,ServerAccessMethodType,RemoteIP,RemoteConsoleType,Admin,Address,City,State,Grid,Site,ExternalSerial#,OS,AliasNodeName,Portfolio,AgentDeployed,AccessHost,RemoteHost,RemotePort,VID,ServerStatus,VipsServerSupportLevel,Env,RemoteUser,ApplID,Hardware_ID,Vendor,Model#,DNSSuffix,MASK,Gateway,DNS1,DNS2,DNS3,VirtualIP,OSVer,Critical,Platform
rcfwsp03,COFEEORDERING,144.70.118.49,SSH,,DIGI,NCDC_AIX,6430OAKBROOKPKWY,FortWayne,IN,2-AG/13,FTW,10-09575,AIX,,EL-ASSIR,Yes,,dgfwsp04,6,,ONLINE,1,Prod,osonmsadmin,RTCN,11583,IBM,7026-H70,.northcentralnetworks.com,255.255.255.0,159.161.123.254,138.83.131.154,144.70.4.140,0.0.0.0,,5.2.0.50,NC,UNIX
sgfwst15,SIGS,144.70.54.10,SSH,,DIGI,NCDC_AIX,6430OAKBROOKPKWY,FortWayne,IN,2-AD/78,FTW,10-1877F,AIX,,UNKNOWN,Yes,,dgfwsp05,29,,ONLINE,3,Prod,osowsadminnmsadmin,SIGN,11761,IBM,7026-H80,northcentralnetworks.com,255.255.255.192,144.70.54.62,138.83.131.154,144.70.4.140,0.0.0.0,,4.3.3.76,MC,UNIX
webftwp01b,LSW,144.70.97.96,,159.161.226.76,HMCv7,NCDC_AIX,6430OAKBROOKPKWY,FortWayne,IN,1-22/AQ,FTW,10-F06FE,AIX,,UNKNOWN,Yes,,https://hmcftwp01b.verizon.com,,,ONLINE,,Prod,hscroot,LSWN,238634,IBM,9113-LPAR(P550),.northcentralnetworks.com,255.255.255.0,144.70.97.1,138.83.131.154,144.70.4.140,,,5.2.0.105,MC,UNIX
awfwg1p1,AWAS,144.70.234.22,SSH,,HMCv7,NCDC_AIX,8001WJEFFERSONBLVD,FortWayne,IN,DR-C/03,GO,10-0E92B,AIX,,UNKNOWN,Yes,,https://hmcftwp01a.northcentralnetworks.com,,,ONLINE,,UAT,hscroot,AWAN,61369,IBM,9111-520,.northcentralnetworks.com,255.255.255.0,144.70.117.1,138.83.131.154,144.70.4.140,,,5.3.9.0,NC,UNIX
csgftwp08,CSGW/GWS,138.83.154.32,,159.161.226.77,HMC,NCDC_AIX,6430OAKBROOKPKWY,FortWayne,IN,1-15/AR,FTW,10-BD212,AIX,,UNKNOWN,Yes,,https://hmcftwp01a.northcentralnetworks.com,,,ONLINE,,Prod,hscroot,NNCN,312472,IBM,8204-LPAR(E8A),.northcentralnetworks.com,255.255.254.0,138.83.154.1,138.83.131.154,144.70.4.140,,,5.3.9.0,NC,UNIX
csgftwp09,CSGW/GWS,138.83.154.65,,159.161.226.77,HMC,NCDC_AIX,6430OAKBROOKPKWY,FortWayne,IN,1-15/AC,FTW,10-BD142,AIX,,UNKNOWN,Yes,,https://hmcftwp01a.northcentralnetworks.com,,,ONLINE,,Prod,hscroot,NNCN,312471,IBM,8204-LPAR(E8A),.northcentralnetworks.com,255.255.254.0,138.83.154.1,138.83.131.154,144.70.4.140,,,5.3.9.0,NC,UNIX
ekoftwp01,ECOSYSTEMS,138.83.154.108,,159.161.226.77,HMC,NCDC_AIX,6430OAKBROOKPKWY,FortWayne,IN,1-11/AR,FTW,10-A1BBH,AIX,,UNKNOWN,Yes,,https://hmcftwp01a.northcentralnetworks.com,,,ONLINE,,Prod,hscroot,EKON,312065,IBM,9133-LPAR(P550),.northcentralnetworks.com,255.255.254.0,138.83.154.1,138.83.131.154,144.70.4.140,,,5.3.9.0,NC,UNIX
ekoftwp02,ECOSYSTEMS,138.83.154.112,,159.161.226.77,HMC,NCDC_AIX,6430OAKBROOKPKWY,FortWayne,IN,1-11/AR,FTW,10-A1B6H,AIX,,UNKNOWN,Yes,,https://hmcftwp01a.northcentralnetworks.com,,,ONLINE,,Prod,hscroot,EKON,312070,IBM,9133-LPAR(P550),.northcentralnetworks.com,255.255.254.0,138.83.154.1,138.83.131.154,144.70.4.140,,,5.3.9.0,NC,UNIX
ekoftwpa3,ECOSYSTEMS,138.83.154.109,,159.161.226.77,HMC,NCDC_AIX,6430OAKBROOKPKWY,FortWayne,IN,1-11/AR,FTW,10-A1BBH,AIX,,UNKNOWN,Yes,,https://hmcftwp01a.northcentralnetworks.com,,,ONLINE,,Prod,hscroot,EKON,312068,IBM,9133-LPAR(P550),.northcentralnetworks.com,255.255.254.0,138.83.154.1,138.83.131.154,144.70.4.140,,,5.3.9.0,NC,UNIX
ekoftwpb3,ECOSYSTEMS,138.83.154.113,,159.161.226.77,HMC,NCDC_AIX,6430OAKBROOKPKWY,FortWayne,IN,1-11/AR,FTW,10-A1B6H,AIX,,UNKNOWN,Yes,,https://hmcftwp01a.northcentralnetworks.com,,,ONLINE,,Prod,hscroot,EKON,312072,IBM,9133-LPAR(P550),.northcentralnetworks.com,255.255.254.0,138.83.154.1,138.83.131.154,144.70.4.140,,,5.3.9.0,NC,UNIX
